cR-oR  320.0    1.4300       Lipid 11 v1.0 (GLYCAM06g CG-OH)
hN-nA  369.0    1.0330       Lipid 11 v1.0 (GAFF hn-n4)
hO-oH  369.6    0.9740       Lipid 11 v1.0 (GAFF ho-oh)
hR-oR  553.0    0.9600       Lipid 11 v1.0 (GLYCAM06g HO-OH)
oC-pA  487.7    1.4810       Lipid 11 v1.0 (GAFF o -p5)
oP-pA  487.7    1.4810       Lipid 11 v1.0 (GAFF o -p5)
oH-pA  321.2    1.6250       Lipid 11 v1.0 (GAFF oh-p5)
oS-pA  342.5    1.6020       Lipid 11 v1.0 (GAFF os-p5)
oT-pA  342.5    1.6020       Lipid 11 v1.0 (GAFF os-p5)

cA-cA-cA   63.210     110.630   Lipid 11 v1.0 (GAFF c3-c3-c3)
cA-cA-cB   63.530     111.440   Lipid 11 v1.0 (GAFF c3-c3-c2)
cA-cA-cC   63.790     110.530   Lipid 11 v1.0 (GAFF c3-c3-c )
cA-cA-hA   46.370     110.050   Lipid 11 v1.0 (GAFF c3-c3-hc)
cA-cA-hE   46.360     110.070   Lipid 11 v1.0 (GAFF c3-c3-h1)
cA-cA-hX   46.020     111.740   Lipid 11 v1.0 (GAFF c3-c3-hx)
cA-cA-nA   64.450     114.320   Lipid 11 v1.0 (GAFF c3-c3-n4)
cA-cA-oH   67.720     109.430   Lipid 11 v1.0 (GAFF c3-c3-oh)
cA-cA-oS   67.780     108.420   Lipid 11 v1.0 (GAFF c3-c3-os)
cA-cA-oT   67.780     108.420   Lipid 11 v1.0 (GAFF c3-c3-os)
cA-cC-oC   68.030     123.110   Lipid 11 v1.0 (GAFF c3-c -o )
cA-cC-oO   68.030     123.110   Lipid 11 v1.0 (GAFF c3-c -o )
cA-nA-cA   62.840     110.640   Lipid 11 v1.0 (GAFF c3-n4-c3)
cA-nA-hN   46.190     110.110   Lipid 11 v1.0 (GAFF c3-n4-hn)
cA-oS-pA   62.000     118.000   Lipid 11 v1.0 (GAFF c3-os-p5)
cA-oT-pA   62.000     118.000   Lipid 11 v1.0 (GAFF c3-os-p5)
cA-cB-cA   62.700     116.520   Lipid 11 v1.0 (GAFF c3-c2-c3)
cA-cB-cB   64.330     123.420   Lipid 11 v1.0 (GAFF c3-c2-c2)
cA-cB-hB   45.660     117.300   Lipid 11 v1.0 (GAFF c3-c2-ha)
cA-cC-oS   69.260     111.960   Lipid 11 v1.0 (GAFF c3-c -os)
cA-oH-hO   47.090     108.160   Lipid 11 v1.0 (GAFF c3-oh-ho)
cA-oS-cC   63.630     115.140   Lipid 11 v1.0 (GAFF c3-os-c ) 
cB-cA-cB   63.930     112.080   Lipid 11 v1.0 (GAFF c2-c3-c2)
cB-cA-hA   47.030     110.490   Lipid 11 v1.0 (GAFF c2-c3-hc)
cB-cB-hB   50.040     120.940   Lipid 11 v1.0 (GAFF c2-c2-ha)
cC-cA-hA   47.200     109.680   Lipid 11 v1.0 (GAFF c -c3-hc)
cC-cA-hX   47.230     109.540   Lipid 11 v1.0 (GAFF c -c3-hx)
cC-cA-nA   65.070     114.210   Lipid 11 v1.0 (GAFF c -c3-n4)
cP-cR-cR   45.000     113.500   Lipid 11 v1.0 (GLYCAM06g CP-CG-CG)
cP-cR-hS   45.000     111.000   Lipid 11 v1.0 (GLYCAM06g CP-CG-H1)
cP-cR-oR   70.000     108.500   Lipid 11 v1.0 (GLYCAM06g CP-CG-OH == CP-CG-OS)
cP-oS-pA   50.000     119.000   Lipid 11 v1.0 (GLYCAM06g CP-OS-P )
cP-oT-pA   50.000     119.000   Lipid 11 v1.0 (GLYCAM06g CP-OS-P )
cR-cP-cR   45.000     113.500   Lipid 11 v1.0 (GLYCAM06g CG-CP-CG)
cR-cR-cR   45.000     113.500   Lipid 11 v1.0 (GLYCAM06g CG-CG-CG)
cR-cP-hS   45.000     111.000   Lipid 11 v1.0 (GLYCAM06g CG-CP-H1)
cR-cR-hS   45.000     111.000   Lipid 11 v1.0 (GLYCAM06g CG-CG-H1)
cR-cR-oR   70.000     107.500   Lipid 11 v1.0 (GLYCAM06g CG-CG-OH)
cR-cP-oS   70.000     108.500   Lipid 11 v1.0 (GLYCAM06g CG-CP-OS)
cR-cP-oT   70.000     108.500   Lipid 11 v1.0 (GLYCAM06g CG-CP-OS)
cR-oR-hR   55.000     109.500   Lipid 11 v1.0 (GLYCAM06g CG-OH-HO)
hA-cA-hA   39.430     108.350   Lipid 11 v1.0 (GAFF hc-c3-hc)
hE-cA-hE   39.180     109.550   Lipid 11 v1.0 (GAFF h1-c3-h1)
hE-cA-oH   50.970     109.880   Lipid 11 v1.0 (GAFF ha-c3-oh)
hE-cA-oS   50.840     108.820   Lipid 11 v1.0 (GAFF h1-c3-os)
hE-cA-oT   50.840     108.820   Lipid 11 v1.0 (GAFF h1-c3-os)
hN-nA-hN   40.520     108.110   Lipid 11 v1.0 (GAFF hn-n4-hn)
hO-oH-pA   44.150     110.140   Lipid 11 v1.0 (GAFF ho-oh-p5)
hS-cP-oS   60.000     110.000   Lipid 11 v1.0 (GLYCAM06g H1-CP-OS)
hS-cP-oT   60.000     110.000   Lipid 11 v1.0 (GLYCAM06g H1-CP-OS)
hS-cR-oR   60.000     110.000   Lipid 11 v1.0 (GLYCAM06g H1-CG-OH)
hX-cA-hX   39.040     110.740   Lipid 11 v1.0 (GAFF hx-c3-hx)
hX-cA-nA   49.020     107.910   Lipid 11 v1.0 (GAFF hx-c3-n4)
oC-cC-oC   78.170     130.380   Lipid 11 v1.0 (GAFF o -c -o )
oO-cC-oO   78.170     130.380   Lipid 11 v1.0 (GAFF o -c -o )
oC-cC-oS   75.930     123.330   Lipid 11 v1.0 (GAFF o -c -os)
oC-pA-oC   73.530     115.800   Lipid 11 v1.0 (GAFF o -p5-o )
oP-pA-oP   73.530     115.800   Lipid 11 v1.0 (GAFF o -p5-o )
oC-pA-oH   69.980     115.260   Lipid 11 v1.0 (GAFF o -p5-oh)
oP-pA-oH   69.980     115.260   Lipid 11 v1.0 (GAFF o -p5-oh)
oC-pA-oS   70.340     116.090   Lipid 11 v1.0 (GAFF o -p5-os)
oP-pA-oT   70.340     116.090   Lipid 11 v1.0 (GAFF o -p5-os)
oH-pA-oS   71.770     102.370   Lipid 11 v1.0 (GAFF oh-p5-os)
oH-pA-oT   71.770     102.370   Lipid 11 v1.0 (GAFF oh-p5-os)
oS-pA-oS   72.510     101.770   Lipid 11 v1.0 (GAFF os-p5-os)
oT-pA-oT   72.510     101.770   Lipid 11 v1.0 (GAFF os-p5-os)

cA-cA-cA-cA   1    0.18          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-c3-c3)
cA-cA-cA-cA   1    0.25        180.0            -2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-c3-c3)
cA-cA-cA-cA   1    0.20        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-c3-c3)
cA-cA-cA-cC   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )  
cA-cA-cA-oS   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cA-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cA-cA-cA-hA   1    0.16          0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-c3-hc)
cA-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cA-cA-cA-oH   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )  
cA-cA-cB-cA   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cA-cA-cB-cB   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cA-cA-cB-hB   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cA-cA-cC-oC   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -c3-X )
cA-cA-cC-oS   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -c3-X )
cA-cA-cC-oO   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -c3-X )
cA-cA-nA-cA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-n4-X )
cA-cA-nA-hN   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-n4-X )
cA-cA-oH-hO   1    0.16          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-oh-ho)
cA-cA-oH-hO   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-oh-ho)
cA-cA-oS-cC   1    0.383         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-os-c )
cA-cA-oS-cC   1    0.80        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c3-os-c )
cA-cA-oS-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-os-X )
cA-cA-oT-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-os-X )
cA-cB-cA-hA   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cA-cB-cB-hB   1    6.650       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c2-c2-X )
cA-cB-cB-cA   1    6.65        180.0            -2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c2-c2-c3)
cA-cB-cB-cA   1    1.90        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-c2-c2-c3)
cA-cC-oS-cA   1    2.700       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -os-X )
cA-nA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-n4-X )
cA-oS-cC-oC   1    2.70        180.0            -2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-c -o )
cA-oS-cC-oC   1    1.40        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-c -o )
cA-oS-cC-oS   1    2.700       180.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -os-X )
cA-oS-pA-oC   1    0.800         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -os-p5-X )
cA-oT-pA-oP   1    0.800         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -os-p5-X )
cA-oT-pA-oP   1    0.800         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -os-p5-X )
cA-oS-pA-oH   1    0.25          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-p5-os-c3)
cA-oS-pA-oH   1    1.20          0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-p5-os-c3)
cA-oT-pA-oH   1    0.25          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-p5-os-c3)
cA-oT-pA-oH   1    1.20          0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-p5-os-c3)
cA-oS-pA-oS   1    0.25          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-p5-os)
cA-oS-pA-oS   1    1.20          0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-p5-os)
cA-oT-pA-oT   1    0.25          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-p5-os)
cA-oT-pA-oT   1    1.20          0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF c3-os-p5-os)
cB-cA-cA-cA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cB-cA-cA-hA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cB-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cB-cA-cA-oH   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
cB-cA-cB-cB   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cB-cA-cB-hB   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
cC-cA-cA-cB   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X ) 
cC-cA-cA-hA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )   
cC-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )   
cC-cA-cA-oS   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )   
cC-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )   
cC-cA-nA-hN   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-n4-X )  
cC-oS-cA-hE   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-os-X )
cP-oS-pA-oC   1    0.10          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oS-pA-oC   1   -0.50          0.0            -2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oS-pA-oC   1    0.10          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oT-pA-oP   1    0.10          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oT-pA-oP   1   -0.50          0.0            -2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oT-pA-oP   1    0.10          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -O2)
cP-oS-pA-oS   1    0.50          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -OS)
cP-oS-pA-oS   1    0.70          0.0             2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -OS)
cP-oT-pA-oT   1    0.50          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -OS)
cP-oT-pA-oT   1    0.70          0.0             2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-OS-P -OS)
cP-cR-cR-cR   1    0.45          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-CG-CG-CG)
cP-cR-cR-hS   1    0.15          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-CG-CG-H1)
cP-cR-cR-oR   1    0.10          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CP-CG-CG-OH) 
cP-cR-oR-hR   1    0.18          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g Copied from CG-CG-OH-HO)
cR-cR-cR-cR   1    0.45          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CG-CG)
cR-cR-cR-oR   1    0.10          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CG-OR)
cR-cR-cP-cR   1    0.45          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CP-CG)
cR-cR-cP-hS   1    0.15          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CP-H1)
cR-cR-cP-oS   1   -0.27          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CP-OS)
cR-cR-cP-oT   1   -0.27          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-CP-OS)
cR-cR-oR-hR   1    0.18          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CG-OH-HO)
cR-cP-cR-oR   1   -0.27          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g Copied from CG-CP-CG-OS)
cR-cP-oS-pA   1    0.10          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
cR-cP-oS-pA   1    0.05          0.0            -2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
cR-cP-oS-pA   1   -1.20          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
cR-cP-oT-pA   1    0.10          0.0            -3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
cR-cP-oT-pA   1    0.05          0.0            -2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
cR-cP-oT-pA   1   -1.20          0.0             1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g CG-CP-OS-P )
hA-cA-cA-hA   1    0.15          0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c3-hc)
hA-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hA-cA-cA-oH   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c3-oh)
hA-cA-cA-oH   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c3-oh)
hA-cA-cB-cB   1    0.38        180.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c2-c2)
hA-cA-cB-cB   1    1.15          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c2-c2)
hA-cA-cB-hB   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c2-X )
hA-cA-cC-oC   1    0.80          0.0            -1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c -o )
hA-cA-cC-oC   1    0.08        180.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF hc-c3-c -o )
hA-cA-cC-oS   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c -c3-X )
hB-cB-cB-hB   1    6.650       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c2-c2-X )
hE-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-nA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-oH   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-oh)
hE-cA-cA-oH   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-oh)
hE-cA-cA-oS   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oS   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF h1-c3-c3-os)
hE-cA-oH-hO   1    0.500         0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-oh-X )
hE-cA-oS-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-os-X )
hE-cA-oT-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-os-X )
hN-nA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-n4-X )
hO-oH-pA-oC   1    0.5333        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -p5-oh-X )
hO-oH-pA-oP   1    0.5333        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -p5-oh-X )
hO-oH-pA-oS   1    0.5333        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -p5-oh-X )
hO-oH-pA-oT   1    0.5333        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -p5-oh-X )
hR-oR-cR-hS   1    0.18          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g HO-OH-CG-H1)
hS-cP-cR-hS   1    0.17          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CP-CG-H1)
hS-cR-cR-cR   1    0.15          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CG-CG)
hS-cR-cR-hS   1    0.17          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CG-H1)
hS-cR-cR-oR   1    0.05          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g OH-CG-CG-H1)
hS-cR-cP-cR   1    0.15          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CP-CG)
hS-cR-cP-oS   1    0.05          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CP-OS)
hS-cR-cP-oT   1    0.05          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CP-OS)
