cD-cD-cC-oC   1    0.1333        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oS   1   -0.1226      180.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oS   1   -0.2054      180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oS   1    0.1802        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oS   1    0.5107        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cC-oS   1    0.1355        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-cC   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF )
cD-cD-cD-cD   1    0.3112      180.000           1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-cD   1   -0.1233      180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-cD   1    0.1149        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-cD   1   -0.2199        0.000           4.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-cD   1    0.2170        0.000           5.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.10 (paramfit)
cD-cD-cD-hL   1    0.16          0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF c3-c3-c3-hc)
hB-cB-cB-hB   1    6.650       180.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c2-c2-X )
hE-cA-cA-hE   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-nA   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
hE-cA-cA-oS   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oS   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1    0.00          0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1    0.25          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF h1-c3-c3-os)
hE-cA-oT-pA   1    0.3833        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-os-X )
hB-cB-cD-cD   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c3-c2-X )
hB-cB-cD-hL   1    0.000         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c3-c2-X )
hL-cD-cB-cB   1    0.38        180.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF hc-c3-c2-c2)
hL-cD-cB-cB   1    1.15          0.0             1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF hc-c3-c2-c2)
hL-cD-cC-oC   1    0.80          0.0            -1.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF hc-c3-c -o )
hL-cD-cC-oC   1    0.08        180.0             3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF hc-c3-c -o )
hL-cD-cC-oS   1    0.000       180.0             2.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF X -c -c3-X )
hL-cD-cD-hL   1    0.15          0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid14  v2.0 (GAFF hc-c3-c3-hc)
hN-nA-cA-hX   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-n4-X )
hX-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
nA-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF X -c3-c3-X )
cA-oS-cC-oC   1    2.70        180.0            -2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-os-c -o )
cA-oS-cC-oC   1    1.40        180.0             1.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF c3-os-c -o )
oS-cA-cA-oS   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF os-c3-c3-os)
oS-cA-cA-oS   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF os-c3-c3-os)
oT-cA-cA-oS   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF os-c3-c3-os)
oT-cA-cA-oS   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid11  v1.0 (GAFF os-c3-c3-os)

cD-oC-cC-oS         10.5         180.0         2.0         Lipid14  v2.0 ester improper (GAFF X -X -c -o )
cB-cD-cB-hB         1.1          180.0         2.0         Lipid14  v2.0 aliphatic improper (GAFF c2-c3-c2-ha - default)

  hw  ow  0000.     0000.                                4.  flag for fast water - Hack for no 10-12 terms


MOD4      RE
  cA          1.9080  0.1094             OPLS
  cB          1.9080  0.0860             Lipid14 v2.10
  cC          1.9080  0.0700             Lipid14 v2.10
  cD          1.9080  0.1094             OPLS
  oC          1.6500  0.1400             Lipid14 v2.10
  oS          1.6500  0.1200             Lipid14 v2.10
  oT          1.6500  0.1200             Lipid14 v2.10
  oP          1.6500  0.1400             Lipid14 v2.10
  nA          1.8240  0.1700             OPLS
  pA          2.1000  0.2000             JCC,7,(1986),230; 
  hE          1.3870  0.0157             Veenstra et al JCC,8,(1992),963
  hX          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  hB          1.2500  0.0070             Lipid14 v2.10
  hN          0.6000  0.0157            !Ferguson base pair geom.
  hL          1.4600  0.0100             Lipid14 v2.10

END




*** AMBER Lipid14 Force Field, C. Dickson, B. Madej, A.Skjevik, K. Teigen, I.R. Gould, R.C. Walker ***

Citation is - Released version 2.10: 

Dickson, C.J., Madej, B.D., Skjevik, A.A., Betz, R.M., Teigen, K., Gould, I.R., Walker, R.C., "Lipid14: The Amber Lipid Force Field", J. Chem. Theory Comput., 2014, in press, DOI: 10.1021/ct4010307

***

Version 1.0 (June 2010)
- Custom charge generation, residue breakdown and custom bond, anglei, dihedral and VDW parameters
will be discussed in Skjevik, A., Madej, B.D., Teigen K., Walker, R.C., J. Chem. Phys. B, 2012.
- Initial valence terms are based on GAFF (AMBER 11) and Glycam 06G parameters (For the inositol ring).

Version 2.0 (June 2012)
- The new parameters are discussed in GAFFlipid manuscript (Dickson et al, Soft Matter, 2012).
- The main change is new carbon and hydrogen Lennard-Jones parameters for tail residues.

Version 2.1 (September 2012)
- Torsion angles reparameterized via paramfit with Lipid11 charges and GAFFlipid Lennard-Jones parameters.

Version 2.2 (October 2012)
- The mass of hydrogen was incorrect in GAFFlipid parameter refinement. The hydrogen mass was fixed and related GAFFlipid Lennard-Jones and dihedral angle parameters have been re-parameterized.

Version 2.3 (November 2012)
- Torsions have been checked and fitted. Most are reasonable and do not need to be changed. However, the following were refit: cD-cD-cC-oS, cD-cD-cC-oC, cB-cD-cD-cC

Version 2.4 (January 2013)
- Updated charge derivation for LA, MY, OL, PA, PC, PE
- Updated long hydrocarbon chain van der Waals parameters cD, hL
- Updated torsions and removed v2.2 torsions

Version 2.5 (February 2013)
- Updated main torsions (cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS)
- Updated main van der Waals terms (cD, hL, cB, hB)
- Updated PA charges

Version 2.6 (March 2013)
- Updated torsions (cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS)

AmberTools 13 Release
- Manual updated to include Lipid14 section and results for DLPC, DMPC, DOPC, DPPC, POPC, POPE
- Other residues have been moved to 'Lipid14_supp.lib'. Simulation results not available for other residues.

Version 2.7 (April 2013)
- Updated atom type for cA-oC-cC-oS improper torsion to cD-oC-cC-oS
- Removed unused improper torsions

Version 2.8 (June 2013)
- Updated glycerol region parameters. Dihedrals: cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS. Van der Waals: cC, oS, oC, oT
- Updated charges for LA, MY, OL, PA, PC, PE

Version 2.9 (June 2013)
- Updated overfit dihedrals: cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS
- Updated Lennard-Jones for related atoms

Version 2.10 (September 2013)
- Updated dihedrals with completely new fit: cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cC-oC, cD-cD-cC-oS 
- Updated Lennard-Jones: cC, oS, oC, oT, oP, hL, hB
- Clarified Lennard-Jones for cD is from GAFF (OPLS)
- Version published as Dickson, C.J., Madej, B.D., Skjevik, A.A., Betz, R.M., Teigen, K., Gould, I.R., Walker, R.C., 
  J. Chem. Theory Comput., 2014, in press, DOI: 10.1021/ct4010307

Version 2.11 (February 2014)
- Prune all unused atom types and parameters.

Version 2.12 (February 2014)
- Replace angle force constants involving phosporus with the correct values from the update GAFF.dat file.

Atom type mapping
-----------------

GAFF     Lipid14    Description
----     -------    -----------
 c3        cA       sp3 carbon
 c2        cB       aliphatic sp2 carbon
 c         cC       carbonyl sp2 carbon
 o         oC       sp2 oxygen with one connected atom (e.g C=O, COO-)
 os        oS       sp3 oxygen in ethers and esters
 n4        nA       sp3 N with four connected atoms 
 p5        pA       phosphorus with four connected atoms, such as O=P(OH)3
 h1        hE       H bonded to aliphatic carbon with 1 electrwd. group
 hx        hX       H bonded to C next to positively charged group
 ha        hB       H bonded to aromatic carbon
 hn        hN       H bonded to nitrogen
 o         oP       sp2 oxygen with one connected atom (e.g P-O) in phosphate group
 os        oT       sp3 oxygen bonded to carbon in phosphate group

GAFFlipid Lipid14   Description
--------- -------   -----------
 a3        cD       sp3 carbon (See GAFFlipid paper)
 hl        hL       H bonded to aliphatic carbon without electrwd. group (See GAFFlipid paper)

